Team,Season,PA,AB,H,2B,3B,HR,BB,SO,BA,OBP,SLG,WOBA,WOBACON,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Division Rank,Run Differential
Arizona Diamondbacks,2015,6275,5649,1494,289,48,154,490,1312,0.264,0.324,0.414,0.319,0.373,4440,238,5.4,32.6,88.5,10,0.249,0.391,0.31,0.363,48.8,63.9,84.1,29.9,58.5,42.1,29.6,46.4,23.1,7.6,63.9,84.1,29.9,58.5,42.1,29.6,46.4,23.1,7.6,3,7
Arizona Diamondbacks,2016,6259,5665,1479,285,56,190,463,1427,0.261,0.32,0.432,0.321,0.388,4319,280,6.5,34.7,89,9.7,0.249,0.411,0.312,0.376,49.3,64.3,82.8,28.7,56.9,42.8,28.8,46.3,24.6,7.3,64.3,82.8,28.7,56.9,42.8,28.8,46.3,24.6,7.3,4,-138
Arizona Diamondbacks,2017,6223,5525,1405,314,39,220,578,1456,0.254,0.329,0.445,0.329,0.394,4135,274,6.6,35.2,88,10.2,0.247,0.42,0.321,0.382,49,66,81.3,25.8,55.6,42.5,28.2,45.5,25.6,7.4,66,81.3,25.8,55.6,42.5,28.2,45.5,25.6,7.4,2,153
Arizona Diamondbacks,2018,6157,5460,1283,259,50,176,560,1460,0.235,0.31,0.397,0.306,0.361,4083,287,7,34.8,88.3,11.4,0.235,0.393,0.309,0.367,49.5,65.4,81.2,26.9,55.7,43,28.7,46,25.4,7.4,65.4,81.2,26.9,55.7,43,28.7,46,25.4,7.4,3,49
Arizona Diamondbacks,2019,6315,5633,1419,288,40,220,540,1360,0.252,0.323,0.434,0.319,0.37,4344,303,7,34.4,88,11.8,0.246,0.418,0.317,0.367,48,67.4,82.2,29.8,59,42,29.3,47.8,24.5,7.2,67.4,82.2,29.8,59,42,29.3,47.8,24.5,7.2,2,70
Arizona Diamondbacks,2020,2238,1997,482,101,12,58,181,461,0.241,0.312,0.391,0.306,0.342,1560,85,5.4,35.4,88,12.5,0.247,0.394,0.314,0.355,48,67.2,82.2,28.6,57.3,43.2,26.9,47.1,25.4,7,67.2,82.2,28.6,57.3,43.2,26.9,47.1,25.4,7,5,-26
Arizona Diamondbacks,2021,6144,5489,1297,308,31,144,537,1465,0.236,0.309,0.382,0.301,0.354,4084,230,5.6,35.8,87.7,12.9,0.229,0.36,0.293,0.343,50.1,66.4,81.1,26.5,54.5,43,27.3,46.5,25.8,8,66.4,81.1,26.5,54.5,43,27.3,46.5,25.8,8,5,-214
Arizona Diamondbacks,2022,6027,5351,1232,262,24,173,531,1341,0.23,0.304,0.385,0.303,0.347,4091,268,6.6,35.8,88.1,12.4,0.227,0.362,0.296,0.338,50,65.3,81.9,26.1,57.2,43.8,28.4,45.7,24.3,7.2,65.3,81.9,26.1,57.2,43.8,28.4,45.7,24.3,7.2,4,-38
Atlanta Braves,2015,6034,5420,1361,251,18,100,471,1107,0.251,0.314,0.359,0.296,0.328,4411,152,3.4,29.4,87,8.4,0.247,0.362,0.3,0.334,48.1,64.9,84.7,29.5,64.8,42.3,28.5,46.5,20.6,7.2,64.9,84.7,29.5,64.8,42.3,28.5,46.5,20.6,7.2,4,-187
Atlanta Braves,2016,6191,5514,1404,295,27,122,502,1240,0.255,0.321,0.384,0.304,0.346,4390,219,5,31.5,88.4,9.4,0.252,0.389,0.309,0.354,48.4,66.5,82.9,30.9,62.8,42.8,31.2,48.1,22.2,7.1,66.5,82.9,30.9,62.8,42.8,31.2,48.1,22.2,7.1,5,-130
